first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
Edward,Nketiah,0,0,1,3,0,0.0,0.0,0.0,0,3,0.0,0,0,0,1.5,60
Emile,Smith Rowe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Bukayo,Saka,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,6.3,54
Matteo,Guendouzi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,50
Gabriel Teodoro,Martinelli Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
William,Saliba,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.7,44
Willian,Borges Da Silva,0,3,14,74,0,38.0,38.6,38.0,2,35,11.5,1,0,0,14.5,81
Gabriel,Magalhães,1,0,15,90,0,0.3,51.8,33.0,3,37,8.5,1,0,0,8.4,50
Daniel,Ceballos Fernández,0,0,1,12,0,1.3,5.2,4.0,0,6,1.1,0,0,0,1.8,50
Mohamed Naser,El Sayed Elneny,0,0,3,90,0,3.8,10.6,18.0,0,15,3.2,1,0,0,1.2,45
Matt,Macey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40
Tom,Heaton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Ahmed,El Mohamady,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,45
Henri,Lansbury,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,45
Neil,Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,45
Jed,Steer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.4,40
Conor,Hourihane,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,60
José Ignacio,Peleteiro Romallo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,60
Ørjan,Nyland,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,16.6,40
Bjorn,Engels,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Jack,Grealish,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,10.6,70
John,McGinn,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,55
Kortney,Hause,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Mahmoud Ahmed,Ibrahim Hassan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.4,55
Tyrone,Mings,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.5,50
Matt,Targett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,45
James,Bree,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Marvelous,Nakamba,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,45
Anwar,El Ghazi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,60
Ezri,Konsa Ngoyo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Frédéric,Guilbert,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Wesley,Moraes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,60
Mbwana,Samatta,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,60
Keinan,Davis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,16.0,45
Indiana,Vassilev,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.3,45
Douglas Luiz,Soares de Paulo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,50
Matthew,Cash,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,50
Ollie,Watkins,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.3,60
Glenn,Murray,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,50
Adam,Lallana,0,0,1,44,1,27.2,6.8,2.0,0,6,3.6,0,0,0,1.1,65
Dale,Stephens,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,13.0,45
Pascal,Groß,0,0,1,11,0,0.3,2.6,0.0,0,4,0.3,0,0,0,0.2,60
Shane,Duffy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Davy,Pröpper,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
Aaron,Mooy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Dan,Burn,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,45
Lewis,Dunk,0,0,1,90,3,1.2,20.4,7.0,0,16,2.9,0,0,0,8.2,50
Martín,Montoya,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Florin,Andone,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,50
Solomon,March,0,0,2,90,3,18.2,15.4,20.0,0,16,5.4,0,0,0,0.1,50
Adam,Webster,0,0,1,90,3,11.8,14.8,1.0,0,14,2.8,0,0,0,2.8,45
Joël,Veltman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,45
Neal,Maupay,0,0,2,90,3,1.0,0.0,8.0,0,1,0.7,0,0,0,1.6,65
Leandro,Trossard,1,0,8,90,3,27.6,40.8,11.0,1,28,7.9,0,0,0,0.6,60
Mathew,Ryan,0,0,1,90,3,0.0,11.6,0.0,0,12,1.2,0,0,0,18.3,45
Alireza,Jahanbakhsh,0,0,1,11,0,0.7,4.4,0.0,0,3,0.5,0,0,0,0.1,55
José,Izquierdo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55
Matthew,Clarke,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Ben,White,0,0,1,78,3,0.8,14.2,0.0,0,16,1.5,0,0,0,1.6,45
Bernardo,Fernandes da Silva Junior,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,13.1,40
Yves,Bissouma,0,0,2,90,3,3.8,8.4,5.0,0,13,1.7,0,0,0,4.7,45
Tariq,Lamptey,0,1,3,90,3,27.3,33.8,20.0,0,22,8.1,0,0,1,3.3,45
Aaron,Connolly,0,0,1,45,2,0.3,1.2,32.0,0,-3,3.4,0,0,0,0.5,55
Steven,Alzate,0,0,2,78,3,24.0,13.4,17.0,0,14,5.4,0,0,0,0.5,45
Alexis,Mac Allister,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55
Christian,Walton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.6,40
Jason,Steele,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
James,Tarkowski,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,6.0,55
Phil,Bardsley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,45
Erik,Pieters,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.3,45
Jack,Cork,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Kevin,Long,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Jay,Rodriguez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,60
Ashley,Barnes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,60
Ben,Mee,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,50
Ashley,Westwood,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,55
Johann Berg,Gudmundsson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55
Chris,Wood,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.3,65
Matthew,Lowton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Matej,Vydra,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,50
Ben,Gibson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40
Robbie,Brady,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
Nick,Pope,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,16.7,55
Charlie,Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.9,45
Josh,Brownhill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Bailey,Peacock-Farrell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.5,40
Dwight,McNeil,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,60
Jimmy,Dunne,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,40
Bobby,Thomas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40
Willy,Caballero,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,50
César,Azpilicueta,0,0,1,5,0,0.5,0.4,2.0,0,3,0.3,0,0,0,7.0,60
Olivier,Giroud,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.2,70
Marcos,Alonso,0,0,2,90,1,3.7,17.8,2.0,0,14,2.4,0,0,0,3.5,60
Jorge Luiz,Frello Filho,1,1,12,84,1,23.2,60.8,17.0,2,43,10.1,0,0,0,3.8,50
Ross,Barkley,0,0,1,29,0,11.8,4.2,7.0,0,1,2.3,0,0,0,0.3,60
Mateo,Kovacic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,55
Antonio,Rüdiger,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.0,50
Kurt,Zouma,1,0,8,90,1,0.2,51.8,17.0,0,25,6.9,0,0,0,1.3,50
Emerson,Palmieri dos Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,50
Kepa,Arrizabalaga,0,0,2,90,1,0.0,10.4,0.0,0,12,1.0,0,0,0,2.2,50
N'Golo,Kanté,0,0,2,90,1,2.8,17.2,4.0,0,19,2.4,0,0,0,4.5,50
Hakim,Ziyech,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.7,80
Ruben,Loftus-Cheek,0,0,2,60,1,1.3,0.0,0.0,0,2,0.0,0,0,0,0.2,60
Andreas,Christensen,0,0,2,90,1,0.7,17.8,2.0,0,14,2.1,0,0,0,0.4,50
Timo,Werner,0,1,5,90,1,11.7,4.8,79.0,0,10,9.6,0,0,0,43.1,95
Tammy,Abraham,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,75
Christian,Pulisic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,9.1,85
Mason,Mount,0,0,2,90,1,28.6,13.6,9.0,0,9,5.1,0,0,0,7.7,70
Fikayo,Tomori,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,50
Callum,Hudson-Odoi,0,0,1,10,0,1.3,0.8,0.0,0,3,0.2,0,0,0,0.4,60
Reece,James,1,1,14,90,1,30.3,76.8,11.0,3,44,11.8,0,0,0,7.8,50
Billy,Gilmour,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Benjamin,Chilwell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,55
Thiago,Thiago,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.5,55
Kai,Havertz,0,0,2,79,1,14.8,8.4,0.0,0,8,2.3,0,0,0,11.3,85
Michy,Batshuayi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.0,60
Gary,Cahill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Wayne,Hennessey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,45
Mamadou,Sakho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Vicente,Guaita,0,0,10,90,0,0.0,41.4,0.0,3,31,4.1,1,0,0,2.8,50
James,Tomkins,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
James,McArthur,0,0,3,90,0,10.4,11.2,6.0,0,14,2.8,1,0,0,0.2,55
James,McCarthy,0,0,2,73,0,8.8,0.0,0.0,0,5,0.9,1,0,1,2.6,45
Christian,Benteke,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,55
Cheikhou,Kouyaté,0,0,3,90,0,0.3,12.6,17.0,0,3,3.0,1,0,0,0.3,50
Joel,Ward,0,0,6,90,0,0.7,13.2,0.0,0,22,1.4,1,0,0,2.0,45
Martin,Kelly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,45
Connor,Wickham,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.3,45
Andros,Townsend,0,1,8,90,0,33.7,28.4,2.0,2,26,6.4,1,0,0,0.7,60
Luka,Milivojevic,0,0,1,16,0,28.3,6.0,0.0,0,6,3.4,0,0,0,0.9,60
Patrick,van Aanholt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55
Jordan,Ayew,0,0,2,90,0,0.8,9.2,19.0,0,-7,2.9,1,0,0,6.1,60
Wilfried,Zaha,1,0,8,90,0,1.4,31.6,21.0,0,18,5.4,1,0,0,9.2,70
Jeffrey,Schlupp,0,0,2,80,0,0.1,1.2,0.0,0,3,0.1,1,0,1,0.1,55
Max,Meyer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
Jairo,Riedewald,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Nathan,Ferguson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.7,40
Tyrick,Mitchell,0,0,6,90,0,0.7,17.6,0.0,0,23,1.8,1,0,0,17.2,40
Brandon,Pierrick,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Scott,Dann,0,0,7,90,0,0.4,15.6,8.0,1,24,2.4,1,0,0,1.1,45
Eberechi,Eze,0,0,1,9,0,8.8,4.4,4.0,0,3,1.7,0,0,0,0.6,60
Sam,Woods,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40
Theo,Walcott,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,60
Fabian,Delph,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Gylfi,Sigurdsson,0,0,1,22,0,0.3,2.4,0.0,0,3,0.3,0,0,0,1.6,70
Jonas,Lössl,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Seamus,Coleman,0,0,6,90,0,12.1,24.0,7.0,0,28,4.3,1,0,0,1.4,50
Cenk,Tosun,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,60
Bernard,Anício Caldeira Duarte,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,60
Lucas,Digne,0,1,12,90,0,19.9,40.8,0.0,3,38,6.1,1,0,0,11.0,60
Michael,Keane,0,0,6,90,0,0.1,25.8,0.0,0,29,2.6,1,0,0,2.0,50
Jordan,Pickford,0,0,8,90,0,0.0,38.6,0.0,1,32,3.9,1,0,0,7.9,50
André Filipe,Tavares Gomes,0,0,3,67,0,3.3,3.8,20.0,0,11,2.7,1,0,0,0.5,55
Alex,Iwobi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,60
Jonjoe,Kenny,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Jean-Philippe,Gbamin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Yerry,Mina,0,0,6,90,0,0.4,23.2,1.0,0,27,2.5,1,0,0,1.3,55
Tom,Davies,0,0,1,1,0,0.0,2.0,0.0,0,4,0.2,0,0,0,0.1,55
Dominic,Calvert-Lewin,1,0,8,88,0,13.7,38.4,34.0,2,34,8.6,1,0,0,11.0,71
Mason,Holgate,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
Richarlison,de Andrade,0,0,2,90,0,13.8,26.2,67.0,0,17,10.7,1,0,0,10.6,80
João,Virgínia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Anthony,Gordon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,45
Moise,Kean,0,0,1,1,0,0.0,0.0,4.0,0,2,0.4,0,0,0,0.5,60
Jarrad,Branthwaite,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,40
Allan,Marques Loureiro,0,0,3,90,0,3.4,18.0,0.0,0,16,2.1,1,0,0,1.9,55
James,Rodríguez,0,0,3,90,0,58.6,17.0,23.0,0,16,9.9,1,0,0,11.4,75
Abdoulaye,Doucouré,0,0,3,90,0,44.6,20.4,4.0,0,20,6.9,1,0,0,2.6,55
Fabricio,Agosto Ramírez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.0,40
Kevin,McDonald,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
Maxime,Le Marchand,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Stefan,Johansen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Tom,Cairney,0,0,1,90,3,10.2,7.0,0.0,0,11,1.7,0,0,1,0.3,55
Tim,Ream,0,0,1,90,3,0.8,16.4,0.0,0,16,1.7,0,0,0,0.2,45
Anthony,Knockaert,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,55
Michael,Hector,0,0,0,90,3,0.6,16.8,0.0,0,12,1.7,0,0,1,0.3,45
Cyrus,Christie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Neeskens,Kebano,0,0,2,62,3,2.7,1.0,18.0,0,7,2.2,0,0,0,0.2,50
Bobby,Decordova-Reid,0,0,1,15,0,0.4,0.0,2.0,0,4,0.2,0,0,0,0.1,55
Joe,Bryan,0,0,1,90,3,4.3,10.6,0.0,0,12,1.5,0,0,0,1.0,50
Marcus,Bettinelli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Aleksandar,Mitrović,0,0,1,27,0,0.3,3.0,7.0,0,3,1.0,0,0,0,21.1,60
Alfie,Mawson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Marek,Rodák,0,0,1,90,3,0.0,18.2,0.0,0,11,1.8,0,0,0,0.6,45
Ivan Ricardo,Neves Abreu Cavaleiro,0,0,2,90,3,26.4,7.4,0.0,0,10,3.4,0,0,0,0.2,55
Josh,Onomah,0,0,2,74,3,3.1,8.2,0.0,0,3,1.1,0,0,0,0.2,50
Jean Michaël,Seri,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49
Aboubakar,Kamara,0,0,2,62,3,1.8,0.0,5.0,0,-2,0.2,0,0,0,0.1,50
André-Frank,Zambo Anguissa,0,0,1,27,0,11.8,14.4,0.0,0,4,2.6,0,0,0,0.8,45
Zeze Steven,Sessegnon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Harrison,Reed,0,0,2,90,3,4.5,12.6,0.0,0,14,1.7,0,0,0,1.3,45
Antonee,Robinson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Mario,Lemina,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,45
Alphonse,Areola,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.4,45
Kenny,Tete,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Denis,Odoi,0,0,1,90,3,2.6,11.4,7.0,0,12,2.1,0,0,0,0.1,45
Wes,Morgan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Kasper,Schmeichel,0,0,6,90,0,0.0,12.2,0.0,0,21,1.2,1,0,0,14.5,55
Christian,Fuchs,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Jonny,Evans,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55
Adrien,Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,45
Marc,Albrighton,0,0,1,23,0,0.8,0.4,0.0,0,3,0.1,0,0,0,0.2,55
Matty,James,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,45
Danny,Ward,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45
Jamie,Vardy,2,0,13,90,0,10.3,71.2,36.0,3,52,11.8,1,0,0,22.3,100
Dennis,Praet,0,1,6,74,0,16.8,27.8,33.0,0,25,7.8,1,0,0,0.3,55
Ricardo Domingos,Barbosa Pereira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,60
Daniel,Amartey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.5,40
Youri,Tielemans,0,0,3,90,0,6.2,13.8,9.0,0,17,2.9,1,0,0,2.1,65
Ayoze,Pérez,0,0,3,66,0,2.5,0.0,24.0,0,5,2.7,1,0,0,3.3,65
Demarai,Gray,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,55
James,Maddison,0,0,1,15,0,12.3,2.8,0.0,0,4,1.5,0,0,0,1.6,70
Kelechi,Iheanacho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,60
Hamza,Choudhury,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
Harvey,Barnes,0,0,3,90,0,18.3,18.0,66.0,0,8,10.2,1,0,0,3.8,70
Wilfred,Ndidi,0,0,3,90,0,1.2,27.2,0.0,0,15,2.8,1,0,0,2.2,50
Filip,Benkovic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Çaglar,Söyüncü,0,0,6,90,0,1.4,15.6,6.0,0,29,2.3,1,0,0,13.4,55
James,Justin,0,1,9,90,0,13.0,20.0,2.0,1,32,3.5,1,0,1,15.0,45
Luke,Thomas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,45
Timothy,Castagne,1,0,14,90,0,3.0,45.8,35.0,2,38,8.4,1,0,0,3.7,55
Nampalys,Mendy,0,0,3,90,0,3.5,9.8,0.0,0,11,1.3,1,0,0,1.2,45
Pablo,Hernández Domínguez,0,0,2,61,3,2.9,7.6,2.0,0,8,1.3,0,0,0,1.8,60
Francisco,Casilla Cortés,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.3,45
Liam,Cooper,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,45
Barry,Douglas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,14.1,40
Luke,Ayling,0,0,0,90,4,4.3,35.6,0.0,0,15,4.0,0,0,0,4.2,45
Mateusz,Klich,1,0,9,80,3,4.8,54.8,23.0,2,33,8.3,0,0,0,2.8,55
Adam,Forshaw,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Stuart,Dallas,0,1,3,90,4,1.3,23.2,2.0,0,21,2.7,0,0,0,5.0,45
Ezgjan,Alioski,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,45
Patrick,Bamford,1,0,7,61,3,0.5,40.0,27.0,1,28,6.8,0,0,0,9.4,56
Jack,Harrison,1,0,7,90,4,6.5,43.6,19.0,0,23,6.9,0,0,0,2.8,55
Kalvin,Phillips,0,1,5,90,4,24.6,36.4,1.0,0,24,6.2,0,0,0,3.5,50
Hélder Wander,Sousa de Azevedo e Costa,0,1,5,90,4,14.9,25.6,6.0,0,18,4.7,0,0,0,0.7,55
Tyler,Roberts,0,0,1,28,1,0.0,7.2,0.0,0,5,0.7,0,0,0,0.1,50
Jay-Roy,Grot,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Kamil,Miazek,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.4,40
Ian Carlo,Poveda-Ocampo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,45
Jamie,Shackleton,0,0,1,9,1,0.4,3.0,0.0,0,6,0.3,0,0,0,0.1,50
Pascal,Struijk,0,0,0,90,4,0.1,41.0,0.0,0,19,4.1,0,0,0,2.2,40
